reviewer_type,metric,mean_Accept,mean_Reject,delta_Accept_minus_Reject,pct_delta_vs_Reject,n_Accept,n_Reject,std_Accept,std_Reject,cohens_d
cyclereview,AR,0.8983081845238094,0.9164310344827586,-0.018122849958949194,-0.019775465121800336,672,319,0.217573390071125,0.19475468154454642,-0.08609171937783477
cyclereview,CD,0.39523422619047616,0.42404012539184954,-0.028805899201373386,-0.06793201274231833,672,319,0.36293358149864025,0.3686665010735593,-0.07896640671187007
cyclereview,Critical_Recall,0.24370699774266363,0.2252244,0.018482597742663642,0.08206303465638555,443,250,0.30982894743774,0.26817099682626977,0.06254787271355518
cyclereview,D1_actionability_mean,1.3080098214285716,1.3687272727272728,-0.06071745129870121,-0.04436051835053887,672,319,0.4979371129249014,0.4867610746697067,-0.12281754243737593
cyclereview,D3_justification_mean,0.3302136904761904,0.312771473354232,0.017442217121958425,0.055766649480223196,672,319,0.43991544698707213,0.429939080408977,0.03993798428247549
cyclereview,D4_solution_mean,0.39398229166666665,0.4150583072100313,-0.021076015543364635,-0.05077844528648254,672,319,0.3788546080066273,0.403756069703333,-0.05445490326027683
cyclereview,D5_tone_mean,1.3154162202380952,1.3322382445141068,-0.016822024276011538,-0.012626888880634754,672,319,0.41184242521738945,0.40788360781780425,-0.04097199839102793
cyclereview,DoA_score,0.2694892330383481,0.26715372670807447,0.002335506330273629,0.008742181361466445,678,322,0.11419961514628064,0.10559208174622471,0.02094557405725483
cyclereview,MCS,0.5242299107142857,0.5331175548589341,-0.008887644144648377,-0.016671077633149966,672,319,0.11043167897394944,0.1120005646562135,-0.08011321445155987
cyclereview,Minor_Recall,0.18174031746031746,0.19066366666666668,-0.008923349206349213,-0.046801518938318326,630,300,0.14052129347685283,0.1447515876261461,-0.0628856328446157
cyclereview,R_premise,0.6141038348082596,0.615186645962733,-0.0010828111544733954,-0.0017601343617900808,678,322,0.19247059930107985,0.17162335774572726,-0.0058209306436646695
cyclereview,Raw_CPS,2.7938275752773376,2.9383380000000003,-0.14451042472266273,-0.04918100801291843,631,300,1.2535848291746394,1.2457536112285459,-0.1155094923004228
cyclereview,SD,0.042606696428571435,0.060005329153605014,-0.01739863272503358,-0.28995145881952555,672,319,0.14196450764363905,0.17057233513202344,-0.11465147000498106
cyclereview,S_depth,0.4386007374631268,0.4349655279503105,0.003635209512816262,0.008357465774233816,678,322,0.13930152756847922,0.1290016448898999,0.02671500067014981
cyclereview,Total_Arguments,3.1584786053882725,3.2066666666666666,-0.048188061278394034,-0.015027461937129118,631,300,1.590723175592454,1.425034960161034,-0.03130429057469333
cyclereview,Total_Claims,6.5825958702064895,6.39751552795031,0.1850803422561791,0.028930034080820226,678,322,5.1836116355572255,4.428426305162656,0.03736514803825563
cyclereview,Total_Premises,9.800884955752212,9.717391304347826,0.08349365140438536,0.008592187840272318,678,322,5.128499377270944,4.956283217217307,0.016456020586207012
cyclereview,Total_Valid_Flaws_Found,3.0824088748019016,3.216666666666667,-0.13425779186476516,-0.04173817363671456,631,300,2.185709262862374,1.8658313547505099,-0.06429630186601074
cyclereview,nCPS,0.9703451664025358,0.9709273333333333,-0.0005821669307974897,-0.0005995988688451347,631,300,0.11781187575057572,0.07563572300752995,-0.005487822009622732
cyclereview,n_arcs,6.9174041297935105,6.807453416149069,0.10995071364444176,0.01615151906638241,678,322,3.1036678713959795,2.8624010746492887,0.03630936736964371
cyclereview,n_strengths,0.02359882005899705,0.012422360248447204,0.011176459810549846,0.8997050147492627,678,322,0.26522312693120664,0.22291128503014118,0.04428270099029208
cyclereview,n_weaknesses,3.489675516224189,3.5527950310559007,-0.06311951483171185,-0.017766157146688128,678,322,1.8517538210057534,1.7343896414190894,-0.03477979955086467
deepreview,AR,0.8348030120481926,0.8361157728706624,-0.0013127608224697829,-0.0015700706350301706,664,317,0.127541440542949,0.12529639418594168,-0.010351278226501894
deepreview,CD,0.6069120481927711,0.631560883280757,-0.024648835087985876,-0.039028438493440336,664,317,0.22033415649479357,0.22261042470324502,-0.11149714394988496
deepreview,Critical_Recall,0.3753246987951807,0.31814668989547035,0.057178008899710364,0.17972215558331492,498,287,0.3434418898776707,0.2831667881484931,0.17716797683829244
deepreview,D1_actionability_mean,1.4076439759036146,1.426951735015773,-0.01930775911215843,-0.013530772371880545,664,317,0.29484202942694027,0.2942083106177274,-0.06553052732396554
deepreview,D3_justification_mean,0.5700189759036145,0.6022905362776025,-0.03227156037398804,-0.0535813837843763,664,317,0.36196780908366144,0.3896409339915406,-0.08695587812887427
deepreview,D4_solution_mean,0.7799025602409639,0.7927873817034701,-0.012884821462506135,-0.01625255618324852,664,317,0.28702435432964973,0.2965327702423739,-0.04441088935564566
deepreview,D5_tone_mean,1.7250719879518075,1.7292940063091486,-0.004222018357341151,-0.002441469375327479,664,317,0.28450464474117115,0.2953256074673974,-0.014657655964554333
deepreview,DoA_score,0.2641065573770492,0.2667555900621118,-0.0026490326850626134,-0.009930561096941992,671,322,0.10884367614856474,0.11081442283483554,-0.02419519147215401
deepreview,MCS,0.6314778614457832,0.6380665615141956,-0.00658870006841239,-0.010326038795665373,664,317,0.08477978896077866,0.08732291421318751,-0.07696278233243364
deepreview,Minor_Recall,0.2305310650887574,0.23140155763239875,-0.0008704925436413546,-0.00376182663828135,676,321,0.15239578572783646,0.1434326702805752,-0.005819898260529455
deepreview,R_premise,0.5943684053651267,0.6003406832298137,-0.0059722778646870145,-0.009948147829256465,671,322,0.1771018259688002,0.1779309211494432,-0.03367114334952934
deepreview,Raw_CPS,3.4399271787296897,3.6457847352024917,-0.20585755647280202,-0.05646453957775113,677,321,1.5340381445501219,1.5996995274457038,-0.1323471370708869
deepreview,SD,0.28892620481927705,0.29333785488958986,-0.0044116500703128,-0.01503948432422168,664,317,0.16308776003168063,0.1750777261905185,-0.02640885192908209
deepreview,S_depth,0.44262309985096865,0.44565683229813663,-0.0030337324471679805,-0.006807328480803962,671,322,0.13590194682993922,0.1412751541847837,-0.022037003985230716
deepreview,Total_Arguments,4.008862629246677,4.102803738317757,-0.09394110907108022,-0.02289680790570748,677,321,2.0227796009307584,2.1151296330215748,-0.04576012381492255
deepreview,Total_Claims,8.013412816691504,8.298136645962733,-0.2847238292712291,-0.03431177882684722,671,322,7.817019251421172,10.321827412221499,-0.032698234318329904
deepreview,Total_Premises,11.657228017883755,11.425465838509316,0.23176217937443866,0.020284702842775008,671,322,9.479054871656276,6.595266682796793,0.026790646303216797
deepreview,Total_Valid_Flaws_Found,4.366322008862629,4.4485981308411215,-0.08227612197849243,-0.018494842545585484,677,321,3.1329401237868924,2.409228266711458,-0.028176323427887794
deepreview,nCPS,0.9715285081240769,0.9609806853582556,0.010547822765821224,0.010976102773479754,677,321,0.08026974088328202,0.05739232473318027,0.1431222919007872
deepreview,n_arcs,14.685543964232489,14.596273291925465,0.08927067230702335,0.006115990741034366,671,322,4.819216784148281,4.997667844874814,0.01830166613988946
deepreview,n_strengths,2.4098360655737703,2.1801242236024843,0.22971184197128602,0.10536640044836768,671,322,1.5454773121398853,1.4592628137516235,0.15131661764942672
deepreview,n_weaknesses,3.9284649776453056,4.1770186335403725,-0.24855365589506695,-0.05950503880907923,671,322,2.0763653371513993,2.315402804953043,-0.1152474146213652
human,AR,0.7048115351524091,0.7660922670807454,-0.061280731928336274,-0.07999132031687424,678,322,0.15966641536931267,0.12160224703897296,-0.41268808371038207
human,CD,0.5063029314159292,0.5095237784679088,-0.0032208470519795585,-0.006321288991976684,678,322,0.1697024110278851,0.15671838106426622,-0.019445184543569676
human,Critical_Recall,0.28193281290726824,0.33033601270592355,-0.048403199798655316,-0.14652716608814162,665,317,0.1304623914471196,0.12335472724273139,-0.3775200659725286
human,D1_actionability_mean,1.0774772590953785,1.1596467598343687,-0.08216950073899021,-0.07085735379515604,678,322,0.28541886231946717,0.232119120409768,-0.30497744786920905
human,D3_justification_mean,0.7625975762045231,0.7656461231884057,-0.003048546983882683,-0.003981665800366776,678,322,0.2630571646398506,0.2400405521367893,-0.011913971767002991
human,D4_solution_mean,0.48046800762045233,0.4585199016563148,0.021948105964137543,0.04786729187730836,678,322,0.2270558331517594,0.1923263099061163,0.10137976024514787
human,D5_tone_mean,1.6179918780727633,1.5385299016563148,0.07946197641644859,0.05164798963666761,678,322,0.21212751623844348,0.19641844271858866,0.3834949235721819
human,DoA_score,0.26838672566371685,0.27337826086956524,-0.004991535205848385,-0.018258713000701823,678,322,0.05445381060776203,0.0555496647876942,-0.09107199167864763
human,MCS,0.5654493854473943,0.5666880745341616,-0.001238689086767275,-0.002185839339897038,678,322,0.07604163283766113,0.06365363919592809,-0.01713521566881465
human,Minor_Recall,0.24605861393805306,0.2641237920560748,-0.01806517811802172,-0.06839663317489547,678,321,0.05372213929904208,0.06175534503702297,-0.3201611390936417
human,R_premise,0.5651508849557522,0.5697549689440994,-0.0046040839883472184,-0.008080814103086727,678,322,0.0949611304643536,0.09085898520950592,-0.049156735196197655
human,Raw_CPS,4.030956139011799,4.508149927570094,-0.47719378855829486,-0.10585135725854258,678,321,1.2431472384454412,1.2275370227585125,-0.3854060952063847
human,SD,0.10349682030481808,0.10237114389233956,0.0011256764124785157,0.010996032374732017,678,322,0.0992561113327996,0.08250870866825813,0.011950512337548824
human,S_depth,0.47288244837758103,0.480341304347826,-0.007458855970244982,-0.01552824190368575,678,322,0.06673688056595531,0.062066413546339336,-0.11427497152032264
human,Total_Arguments,4.640105703048181,5.086848390446522,-0.44674268739834133,-0.08782307887086967,678,321,1.4914005760110092,1.3607016441046518,-0.3079423572754683
human,Total_Claims,8.624867256637168,8.311335403726709,0.3135318529104598,0.0377234027602683,678,322,3.9664105077738583,3.1999484642347364,0.08389772408291224
human,Total_Premises,10.888097345132742,10.83944099378882,0.04865635134392221,0.004488824780890741,678,322,3.9701068832047524,3.4512711547681723,0.012767543607295711
human,Total_Valid_Flaws_Found,4.652120206489675,5.198281412253375,-0.5461612057637,-0.10506572508296497,678,321,1.757115259607482,1.7192794542813081,-0.3129754653215543
human,nCPS,0.9743940194198623,0.968375593457944,0.006018425961918261,0.006214970722699898,678,321,0.0389191299385729,0.02679104919046017,0.16962325841165662
human,n_arcs,10.92305801376598,10.99223602484472,-0.06917801107874055,-0.006293352046151846,678,322,3.0797755362890795,2.9726304478282928,-0.022713156205292545
human,n_strengths,3.1190634218289093,2.5313664596273293,0.58769696220158,0.23216589599915194,678,322,1.2995006282765493,1.0783592636800188,0.4767529431719072
human,n_weaknesses,3.453871681415929,4.594409937888199,-1.14053825647227,-0.24824477395164993,678,322,1.4344203769851258,1.7258274101326514,-0.7434092032820693
reviewer2,AR,0.7822713559322033,0.7896882352941176,-0.007416879361914264,-0.009392161400444143,590,289,0.16988749511003667,0.17910924040931,-0.04287955343475791
reviewer2,CD,0.5764423728813559,0.5837861591695502,-0.0073437862881943206,-0.012579582733926122,590,289,0.27238899934120286,0.28830829614704234,-0.026443376443494447
reviewer2,Critical_Recall,0.6384327338129497,0.5813651724137932,0.057067561399156586,0.09816130051653336,556,290,0.3044633710842279,0.3053222586953242,0.1872554939603804
reviewer2,D1_actionability_mean,1.1665259322033896,1.2003923875432525,-0.03386645533986288,-0.028212820817011888,590,289,0.3298960178649014,0.3578763669747857,-0.09980122846458934
reviewer2,D3_justification_mean,0.9342174576271187,0.9501782006920415,-0.01596074306492279,-0.016797631279372786,590,289,0.43909191025794,0.4177384162594739,-0.03692941411764079
reviewer2,D4_solution_mean,0.26336000000000004,0.2725484429065744,-0.009188442906574334,-0.03371306329467455,590,289,0.25980058140518464,0.240698788410658,-0.03621969626639039
reviewer2,D5_tone_mean,1.602522033898305,1.5543747404844293,0.0481472934138758,0.030975344722129518,590,289,0.4355313272715356,0.49008746004329257,0.10601151875136271
reviewer2,DoA_score,0.1680864106351551,0.17368286604361372,-0.005596455408458628,-0.03222226541939546,677,321,0.09516957409176244,0.1029769603443417,-0.057255091080645845
reviewer2,MCS,0.575905593220339,0.574312802768166,0.0015927904521729763,0.002773384894948862,590,289,0.10384515401695635,0.1103285636341539,0.015023775644080329
reviewer2,Minor_Recall,0.46341066666666664,0.45448691588785056,0.008923750778816075,0.01963478037950405,675,321,0.17603520277496698,0.184004380425497,0.0499539509395721
reviewer2,R_premise,0.4020740029542097,0.39005233644859816,0.012021666505611539,0.030820649903210557,677,321,0.18078054090007656,0.19683930581780776,0.06460096163172363
reviewer2,Raw_CPS,8.27563372781065,8.642571651090343,-0.36693792327969277,-0.0424570299319879,676,321,2.8283168592019416,2.731149759220021,-0.13116940296172602
reviewer2,SD,0.05189355932203389,0.04752145328719723,0.004372106034836662,0.09200278468786964,590,289,0.10220966180814905,0.08628712620819813,0.044948755067362116
reviewer2,S_depth,0.420496011816839,0.45338411214953267,-0.03288810033269368,-0.07253915488297197,677,321,0.14347241379294426,0.13493033490671172,-0.23360598875428323
reviewer2,Total_Arguments,10.065088757396449,9.903426791277258,0.16166196611919048,0.016323841184101965,676,321,3.5463358439432073,3.3689789952454414,0.04631776781848682
reviewer2,Total_Claims,28.397341211225996,28.598130841121495,-0.20078962989549964,-0.007021075293731523,677,321,13.00421615826187,12.233810587683918,-0.015733684263041985
reviewer2,Total_Premises,18.53618906942393,18.289719626168225,0.2464694432557053,0.01347584590105287,677,321,11.129307447990291,11.826355111937273,0.02170022015549209
reviewer2,Total_Valid_Flaws_Found,11.642011834319527,11.246105919003115,0.39590591531641195,0.035203822386861004,676,321,6.768923199435767,6.904608432144874,0.058111597662365434
reviewer2,nCPS,0.9736908284023668,0.9775629283489096,-0.0038720999465428063,-0.003960972571947599,676,321,0.05042140202755021,0.030322829108577174,-0.08614460348284134
reviewer2,n_arcs,21.792035398230087,21.593167701863354,0.19886769636673307,0.009209750931984475,678,322,9.803661706347876,8.630472884410713,0.02106151957851266
reviewer2,n_strengths,3.7212389380530975,3.487577639751553,0.23366129830154447,0.0669981638941205,678,322,2.925544340590694,2.4573941511695905,0.0839430345463394
reviewer2,n_weaknesses,9.300884955752212,9.18944099378882,0.11144396196339201,0.012127392954448202,678,322,5.989481112877502,5.608028318224039,0.018986977884456243
sea,AR,0.6275084444444444,0.638791277258567,-0.011282832814122568,-0.017662784724525215,675,321,0.2320900835603334,0.23686711949672545,-0.04829181349947832
sea,CD,0.32821807407407405,0.3219570093457944,0.006261064728279642,0.019446896779796503,675,321,0.2544188082072139,0.2634929482377622,0.02432662530654743
sea,Critical_Recall,0.22464106382978724,0.21852134831460673,0.006119715515180507,0.028005115117493734,470,267,0.2751968161659283,0.26504818733619984,0.022534763351452426
sea,D1_actionability_mean,0.9003528888888889,0.9105146417445484,-0.010161752855659567,-0.011160449694899603,675,321,0.4017245942396518,0.41391943155184124,-0.02504804185882131
sea,D3_justification_mean,0.4701782222222222,0.4571803738317758,0.012997848390446431,0.02843046013000795,675,321,0.4101235821020798,0.40083384465369165,0.03192350492848558
sea,D4_solution_mean,0.3649474074074074,0.3783666666666667,-0.013419259259259297,-0.03546628295108615,675,321,0.283224111707438,0.2745736041650156,-0.04784589297561954
sea,D5_tone_mean,1.5973226666666667,1.5825984423676012,0.014724224299065503,0.009303828377991923,675,321,0.2447263518799131,0.25553769199242643,0.05931010901860192
sea,DoA_score,0.18683849557522125,0.17950062111801243,0.007337874457208821,0.040879381984893215,678,322,0.1059372265094302,0.09833509592183093,0.07086108206008954
sea,MCS,0.4994152592592593,0.49504984423676,0.004365415022499264,0.008818132301868745,675,321,0.09211608317052443,0.09360747637228642,0.047143305712846695
sea,Minor_Recall,0.2494141802067947,0.24281401869158878,0.006600161515205927,0.027181962354443583,677,321,0.1526176732142202,0.13920010334626964,0.04446376623061303
sea,R_premise,0.3838597345132743,0.37554068322981365,0.008319051283460666,0.022152197231770462,678,322,0.2150316293273048,0.19989318344635165,0.039561521496771626
sea,Raw_CPS,3.4523786135693215,3.577473208722741,-0.1250945951534197,-0.03496730453449908,678,321,1.6074048411639146,1.6223020184578716,-0.07759241757539949
sea,SD,0.04098162962962963,0.04042741433021807,0.0005542152994115618,0.013708897998883529,675,321,0.11024107621291043,0.09185472495253533,0.005294628010115526
sea,S_depth,0.4682541297935104,0.44999472049689443,0.018259409296615958,0.04057694116156186,678,322,0.12308199176305715,0.13622928378363444,0.14325738698081641
sea,Total_Arguments,3.9808259587020647,3.9781931464174454,0.0026328122846193125,0.0006618110754602971,678,321,2.0208480375662083,1.967586840542974,0.0013138392688312381
sea,Total_Claims,12.34070796460177,12.475155279503106,-0.13444731490133677,-0.010777205725225402,678,322,5.156100409520083,5.006631503324473,-0.026318345085335187
sea,Total_Premises,7.896755162241888,7.478260869565218,0.4184942926766704,0.055961446113740806,678,322,5.1222532519574795,4.370086587138416,0.0855299802646715
sea,Total_Valid_Flaws_Found,4.228613569321534,4.190031152647975,0.03858241667355866,0.009208145540678312,678,321,2.4685809727130104,1.969619331628952,0.016629236159939876
sea,nCPS,0.9758463126843657,0.9785423676012461,-0.002696054916880408,-0.0027551744371471553,678,321,0.09300821762729554,0.04422510259317605,-0.033435846449386665
sea,n_arcs,15.337758112094395,14.5527950310559,0.7849630810384944,0.053938991057275974,678,322,5.40496699628373,5.328347304592231,0.1458919373552
sea,n_strengths,4.320058997050148,4.195652173913044,0.12440682313710383,0.029651367172573967,678,322,2.831962328787109,2.7698161218833834,0.04423946320410748
sea,n_weaknesses,3.9587020648967552,4.040372670807454,-0.08167060591069841,-0.020213631901033733,678,322,2.2863165172093445,2.5038755973692575,-0.03462844289183066
tree,AR,0.7711432267884323,0.7802490506329114,-0.00910582384447911,-0.011670406823427439,657,316,0.18024772009129145,0.16035476809215712,-0.052319200874891544
tree,CD,0.3293015220700152,0.2856705696202531,0.04363095244976206,0.15273170249130477,657,316,0.29264531463976423,0.25680506149079996,0.15498408969650057
tree,Critical_Recall,0.31380340681362723,0.26867938931297713,0.04512401750065009,0.16794744701494904,499,262,0.334292712092035,0.2860837289268891,0.1416592825206125
tree,D1_actionability_mean,1.0467060882800607,1.0400022151898736,0.006703873090187162,0.0064460180875318945,657,316,0.2872627403711788,0.2503291318425517,0.02430492306283878
tree,D3_justification_mean,0.6520167427701674,0.6144443037974684,0.03757243897269902,0.0611486488531002,657,316,0.4809014448811363,0.44106582721369864,0.08022301045633934
tree,D4_solution_mean,0.3668563165905632,0.34149367088607596,0.025362645704487263,0.07426973870021847,657,316,0.3571087346712273,0.33834516182626834,0.07223117263473187
tree,D5_tone_mean,1.2889456621004565,1.255807594936709,0.033138067163747564,0.026387853758296213,657,316,0.6016991680199837,0.5919063268923129,0.055364846744097064
tree,DoA_score,0.14792802359882004,0.16441490683229815,-0.016486883233478106,-0.10027608536916054,678,322,0.08314794122119278,0.08162683932745052,-0.19944998373292822
tree,MCS,0.48870852359208516,0.47850854430379747,0.010199979288287697,0.021316190504242893,657,316,0.1278772466141959,0.11733166539575275,0.08189198636732752
tree,Minor_Recall,0.3192062222222222,0.3477299065420561,-0.028523684319833875,-0.08202827477073528,675,321,0.14643006074982293,0.15296320792204815,-0.19199509957007244
tree,R_premise,0.3240705014749262,0.3523257763975155,-0.02825527492258928,-0.08019644549284963,678,322,0.15929454277840172,0.15167824606842015,-0.18010164807565576
tree,Raw_CPS,4.331452437223042,4.509139563862928,-0.17768712663988584,-0.03940599400912384,677,321,1.5976280482098277,1.499953530892227,-0.11339965380014258
tree,SD,0.04775829528158296,0.04163955696202532,0.006118738319557636,0.14694532713539285,657,316,0.130096961830695,0.13431256858936522,0.046537637315318514
tree,S_depth,0.44419705014749267,0.46229223602484465,-0.018095185877351982,-0.03914230970640724,678,322,0.12160241274731327,0.0986804861700015,-0.15771915545737838
tree,Total_Arguments,5.360413589364845,5.4953271028037385,-0.13491351343889324,-0.024550588329866625,677,321,1.8605445074476865,1.7626710827021566,-0.07373652222066852
tree,Total_Claims,19.553097345132745,18.31366459627329,1.2394327488594534,0.06767803037692793,678,322,7.646702931632106,7.863579812240598,0.16060809799371836
tree,Total_Premises,8.9070796460177,9.319875776397515,-0.41279613037981555,-0.04429202065388225,678,322,4.940285368673331,4.721546289243331,-0.08474564435914017
tree,Total_Valid_Flaws_Found,5.750369276218612,6.059190031152648,-0.30882075493403605,-0.0509673328194476,677,321,2.302176872995994,2.190801358384715,-0.13622500381590189
tree,nCPS,0.9729469719350075,0.9713747663551402,0.0015722055798672585,0.001618536567268056,677,321,0.06857468293390716,0.04593530319942783,0.025274212192728233
tree,n_arcs,20.446902654867255,21.071428571428573,-0.6245259165613177,-0.029638518074096433,678,322,6.667630364371332,5.907215383872106,-0.09708368532926634
tree,n_strengths,2.9454277286135695,2.919254658385093,0.02617307022847637,0.008965668737839778,678,322,2.580743605398943,2.384987196761557,0.01038844859814053
tree,n_weaknesses,8.200589970501476,8.801242236024844,-0.6006522655233688,-0.06824630539820917,678,322,5.60975092246792,5.586833515723926,-0.1072135774426484
