reviewer_type,decision,metric,n,mean,std,median
cyclereview,Accept,Total_Valid_Flaws_Found,631,3.0824088748019016,2.185709262862374,3.0
cyclereview,Accept,Critical_Recall,443,0.24370699774266363,0.30982894743774,0.125
cyclereview,Accept,Minor_Recall,630,0.18174031746031746,0.14052129347685283,0.1667
cyclereview,Accept,nCPS,631,0.9703451664025358,0.11781187575057572,1.0
cyclereview,Accept,Raw_CPS,631,2.7938275752773376,1.2535848291746394,2.6309
cyclereview,Accept,Total_Arguments,631,3.1584786053882725,1.590723175592454,3.0
cyclereview,Accept,R_premise,678,0.6141038348082596,0.19247059930107985,0.6545000000000001
cyclereview,Accept,S_depth,678,0.4386007374631268,0.13930152756847922,0.5
cyclereview,Accept,DoA_score,678,0.2694892330383481,0.11419961514628064,0.2778
cyclereview,Accept,Total_Claims,678,6.5825958702064895,5.1836116355572255,5.0
cyclereview,Accept,Total_Premises,678,9.800884955752212,5.128499377270944,9.0
cyclereview,Accept,n_arcs,678,6.9174041297935105,3.1036678713959795,6.0
cyclereview,Accept,n_weaknesses,678,3.489675516224189,1.8517538210057534,3.0
cyclereview,Accept,n_strengths,678,0.02359882005899705,0.26522312693120664,0.0
cyclereview,Accept,MCS,672,0.5242299107142857,0.11043167897394944,0.5035499999999999
cyclereview,Accept,AR,672,0.8983081845238094,0.217573390071125,1.0
cyclereview,Accept,SD,672,0.042606696428571435,0.14196450764363905,0.0
cyclereview,Accept,CD,672,0.39523422619047616,0.36293358149864025,0.375
cyclereview,Accept,D1_actionability_mean,672,1.3080098214285716,0.4979371129249014,1.2857
cyclereview,Accept,D3_justification_mean,672,0.3302136904761904,0.43991544698707213,0.1667
cyclereview,Accept,D4_solution_mean,672,0.39398229166666665,0.3788546080066273,0.3333
cyclereview,Accept,D5_tone_mean,672,1.3154162202380952,0.41184242521738945,1.0
cyclereview,Reject,Total_Valid_Flaws_Found,300,3.216666666666667,1.8658313547505099,3.0
cyclereview,Reject,Critical_Recall,250,0.2252244,0.26817099682626977,0.1667
cyclereview,Reject,Minor_Recall,300,0.19066366666666668,0.1447515876261461,0.1667
cyclereview,Reject,nCPS,300,0.9709273333333333,0.07563572300752995,1.0
cyclereview,Reject,Raw_CPS,300,2.9383380000000003,1.2457536112285459,2.6309
cyclereview,Reject,Total_Arguments,300,3.2066666666666666,1.425034960161034,3.0
cyclereview,Reject,R_premise,322,0.615186645962733,0.17162335774572726,0.6364
cyclereview,Reject,S_depth,322,0.4349655279503105,0.1290016448898999,0.5
cyclereview,Reject,DoA_score,322,0.26715372670807447,0.10559208174622471,0.2727
cyclereview,Reject,Total_Claims,322,6.39751552795031,4.428426305162656,5.0
cyclereview,Reject,Total_Premises,322,9.717391304347826,4.956283217217307,9.0
cyclereview,Reject,n_arcs,322,6.807453416149069,2.8624010746492887,6.0
cyclereview,Reject,n_weaknesses,322,3.5527950310559007,1.7343896414190894,3.0
cyclereview,Reject,n_strengths,322,0.012422360248447204,0.22291128503014118,0.0
cyclereview,Reject,MCS,319,0.5331175548589341,0.1120005646562135,0.5286
cyclereview,Reject,AR,319,0.9164310344827586,0.19475468154454642,1.0
cyclereview,Reject,SD,319,0.060005329153605014,0.17057233513202344,0.0
cyclereview,Reject,CD,319,0.42404012539184954,0.3686665010735593,0.4
cyclereview,Reject,D1_actionability_mean,319,1.3687272727272728,0.4867610746697067,1.4
cyclereview,Reject,D3_justification_mean,319,0.312771473354232,0.429939080408977,0.1667
cyclereview,Reject,D4_solution_mean,319,0.4150583072100313,0.403756069703333,0.3636
cyclereview,Reject,D5_tone_mean,319,1.3322382445141068,0.40788360781780425,1.0
deepreview,Accept,Total_Valid_Flaws_Found,677,4.366322008862629,3.1329401237868924,4.0
deepreview,Accept,Critical_Recall,498,0.3753246987951807,0.3434418898776707,0.3333
deepreview,Accept,Minor_Recall,676,0.2305310650887574,0.15239578572783646,0.2143
deepreview,Accept,nCPS,677,0.9715285081240769,0.08026974088328202,1.0
deepreview,Accept,Raw_CPS,677,3.4399271787296897,1.5340381445501219,3.1309
deepreview,Accept,Total_Arguments,677,4.008862629246677,2.0227796009307584,4.0
deepreview,Accept,R_premise,671,0.5943684053651267,0.1771018259688002,0.619
deepreview,Accept,S_depth,671,0.44262309985096865,0.13590194682993922,0.5
deepreview,Accept,DoA_score,671,0.2641065573770492,0.10884367614856474,0.2667
deepreview,Accept,Total_Claims,671,8.013412816691504,7.817019251421172,6.0
deepreview,Accept,Total_Premises,671,11.657228017883755,9.479054871656276,10.0
deepreview,Accept,n_arcs,671,14.685543964232489,4.819216784148281,14.0
deepreview,Accept,n_weaknesses,671,3.9284649776453056,2.0763653371513993,3.0
deepreview,Accept,n_strengths,671,2.4098360655737703,1.5454773121398853,3.0
deepreview,Accept,MCS,664,0.6314778614457832,0.08477978896077866,0.627
deepreview,Accept,AR,664,0.8348030120481926,0.127541440542949,0.8182
deepreview,Accept,SD,664,0.28892620481927705,0.16308776003168063,0.2857
deepreview,Accept,CD,664,0.6069120481927711,0.22033415649479357,0.6
deepreview,Accept,D1_actionability_mean,664,1.4076439759036146,0.29484202942694027,1.4
deepreview,Accept,D3_justification_mean,664,0.5700189759036145,0.36196780908366144,0.5
deepreview,Accept,D4_solution_mean,664,0.7799025602409639,0.28702435432964973,0.75
deepreview,Accept,D5_tone_mean,664,1.7250719879518075,0.28450464474117115,1.7059
deepreview,Reject,Total_Valid_Flaws_Found,321,4.4485981308411215,2.409228266711458,4.0
deepreview,Reject,Critical_Recall,287,0.31814668989547035,0.2831667881484931,0.2857
deepreview,Reject,Minor_Recall,321,0.23140155763239875,0.1434326702805752,0.2
deepreview,Reject,nCPS,321,0.9609806853582556,0.05739232473318027,1.0
deepreview,Reject,Raw_CPS,321,3.6457847352024917,1.5996995274457038,3.2619
deepreview,Reject,Total_Arguments,321,4.102803738317757,2.1151296330215748,4.0
deepreview,Reject,R_premise,322,0.6003406832298137,0.1779309211494432,0.619
deepreview,Reject,S_depth,322,0.44565683229813663,0.1412751541847837,0.5
deepreview,Reject,DoA_score,322,0.2667555900621118,0.11081442283483554,0.2727
deepreview,Reject,Total_Claims,322,8.298136645962733,10.321827412221499,6.0
deepreview,Reject,Total_Premises,322,11.425465838509316,6.595266682796793,11.0
deepreview,Reject,n_arcs,322,14.596273291925465,4.997667844874814,14.0
deepreview,Reject,n_weaknesses,322,4.1770186335403725,2.315402804953043,4.0
deepreview,Reject,n_strengths,322,2.1801242236024843,1.4592628137516235,3.0
deepreview,Reject,MCS,317,0.6380665615141956,0.08732291421318751,0.6364
deepreview,Reject,AR,317,0.8361157728706624,0.12529639418594168,0.8235
deepreview,Reject,SD,317,0.29333785488958986,0.1750777261905185,0.2941
deepreview,Reject,CD,317,0.631560883280757,0.22261042470324502,0.625
deepreview,Reject,D1_actionability_mean,317,1.426951735015773,0.2942083106177274,1.4375
deepreview,Reject,D3_justification_mean,317,0.6022905362776025,0.3896409339915406,0.5556
deepreview,Reject,D4_solution_mean,317,0.7927873817034701,0.2965327702423739,0.75
deepreview,Reject,D5_tone_mean,317,1.7292940063091486,0.2953256074673974,1.7368
human,Accept,Total_Valid_Flaws_Found,678,4.652120206489675,1.757115259607482,4.3625
human,Accept,Critical_Recall,665,0.28193281290726824,0.1304623914471196,0.265315
human,Accept,Minor_Recall,678,0.24605861393805306,0.05372213929904208,0.23909
human,Accept,nCPS,678,0.9743940194198623,0.0389191299385729,0.9835659999999999
human,Accept,Raw_CPS,678,4.030956139011799,1.2431472384454412,3.8876225
human,Accept,Total_Arguments,678,4.640105703048181,1.4914005760110092,4.5
human,Accept,R_premise,678,0.5651508849557522,0.0949611304643536,0.57095
human,Accept,S_depth,678,0.47288244837758103,0.06673688056595531,0.4821
human,Accept,DoA_score,678,0.26838672566371685,0.05445381060776203,0.2694
human,Accept,Total_Claims,678,8.624867256637168,3.9664105077738583,7.5
human,Accept,Total_Premises,678,10.888097345132742,3.9701068832047524,10.225
human,Accept,n_arcs,678,10.92305801376598,3.0797755362890795,10.633333333333333
human,Accept,n_weaknesses,678,3.453871681415929,1.4344203769851258,3.25
human,Accept,n_strengths,678,3.1190634218289093,1.2995006282765493,3.0
human,Accept,MCS,678,0.5654493854473943,0.07604163283766113,0.5606125
human,Accept,AR,678,0.7048115351524091,0.15966641536931267,0.71755
human,Accept,SD,678,0.10349682030481808,0.0992561113327996,0.0825375
human,Accept,CD,678,0.5063029314159292,0.1697024110278851,0.4969
human,Accept,D1_actionability_mean,678,1.0774772590953785,0.28541886231946717,1.0920125
human,Accept,D3_justification_mean,678,0.7625975762045231,0.2630571646398506,0.7414375
human,Accept,D4_solution_mean,678,0.48046800762045233,0.2270558331517594,0.44272500000000004
human,Accept,D5_tone_mean,678,1.6179918780727633,0.21212751623844348,1.6439249999999999
human,Reject,Total_Valid_Flaws_Found,321,5.198281412253375,1.7192794542813081,4.933333333333334
human,Reject,Critical_Recall,317,0.33033601270592355,0.12335472724273139,0.30999999999999994
human,Reject,Minor_Recall,321,0.2641237920560748,0.06175534503702297,0.2519
human,Reject,nCPS,321,0.968375593457944,0.02679104919046017,0.973035
human,Reject,Raw_CPS,321,4.508149927570094,1.2275370227585125,4.381295
human,Reject,Total_Arguments,321,5.086848390446522,1.3607016441046518,5.0
human,Reject,R_premise,322,0.5697549689440994,0.09085898520950592,0.56985
human,Reject,S_depth,322,0.480341304347826,0.062066413546339336,0.484
human,Reject,DoA_score,322,0.27337826086956524,0.0555496647876942,0.26849999999999996
human,Reject,Total_Claims,322,8.311335403726709,3.1999484642347364,7.75
human,Reject,Total_Premises,322,10.83944099378882,3.4512711547681723,10.5
human,Reject,n_arcs,322,10.99223602484472,2.9726304478282928,10.75
human,Reject,n_weaknesses,322,4.594409937888199,1.7258274101326514,4.333333333333333
human,Reject,n_strengths,322,2.5313664596273293,1.0783592636800188,2.5
human,Reject,MCS,322,0.5666880745341616,0.06365363919592809,0.5686416666666667
human,Reject,AR,322,0.7660922670807454,0.12160224703897296,0.7746975
human,Reject,SD,322,0.10237114389233956,0.08250870866825813,0.08704166666666667
human,Reject,CD,322,0.5095237784679088,0.15671838106426622,0.5242374999999999
human,Reject,D1_actionability_mean,322,1.1596467598343687,0.232119120409768,1.1743333333333332
human,Reject,D3_justification_mean,322,0.7656461231884057,0.2400405521367893,0.746275
human,Reject,D4_solution_mean,322,0.4585199016563148,0.1923263099061163,0.4491625
human,Reject,D5_tone_mean,322,1.5385299016563148,0.19641844271858866,1.5664333333333333
reviewer2,Accept,Total_Valid_Flaws_Found,676,11.642011834319527,6.768923199435767,10.0
reviewer2,Accept,Critical_Recall,556,0.6384327338129497,0.3044633710842279,0.6667
reviewer2,Accept,Minor_Recall,675,0.46341066666666664,0.17603520277496698,0.45
reviewer2,Accept,nCPS,676,0.9736908284023668,0.05042140202755021,1.0
reviewer2,Accept,Raw_CPS,676,8.27563372781065,2.8283168592019416,8.021899999999999
reviewer2,Accept,Total_Arguments,676,10.065088757396449,3.5463358439432073,10.0
reviewer2,Accept,R_premise,677,0.4020740029542097,0.18078054090007656,0.4
reviewer2,Accept,S_depth,677,0.420496011816839,0.14347241379294426,0.4545
reviewer2,Accept,DoA_score,677,0.1680864106351551,0.09516957409176244,0.1585
reviewer2,Accept,Total_Claims,677,28.397341211225996,13.00421615826187,29.0
reviewer2,Accept,Total_Premises,677,18.53618906942393,11.129307447990291,16.0
reviewer2,Accept,n_arcs,678,21.792035398230087,9.803661706347876,24.0
reviewer2,Accept,n_weaknesses,678,9.300884955752212,5.989481112877502,10.0
reviewer2,Accept,n_strengths,678,3.7212389380530975,2.925544340590694,4.0
reviewer2,Accept,MCS,590,0.575905593220339,0.10384515401695635,0.5783
reviewer2,Accept,AR,590,0.7822713559322033,0.16988749511003667,0.7826
reviewer2,Accept,SD,590,0.05189355932203389,0.10220966180814905,0.0
reviewer2,Accept,CD,590,0.5764423728813559,0.27238899934120286,0.58955
reviewer2,Accept,D1_actionability_mean,590,1.1665259322033896,0.3298960178649014,1.1538
reviewer2,Accept,D3_justification_mean,590,0.9342174576271187,0.43909191025794,0.8846
reviewer2,Accept,D4_solution_mean,590,0.26336000000000004,0.25980058140518464,0.2
reviewer2,Accept,D5_tone_mean,590,1.602522033898305,0.4355313272715356,1.52275
reviewer2,Reject,Total_Valid_Flaws_Found,321,11.246105919003115,6.904608432144874,10.0
reviewer2,Reject,Critical_Recall,290,0.5813651724137932,0.3053222586953242,0.6
reviewer2,Reject,Minor_Recall,321,0.45448691588785056,0.184004380425497,0.4375
reviewer2,Reject,nCPS,321,0.9775629283489096,0.030322829108577174,1.0
reviewer2,Reject,Raw_CPS,321,8.642571651090343,2.731149759220021,8.2103
reviewer2,Reject,Total_Arguments,321,9.903426791277258,3.3689789952454414,9.0
reviewer2,Reject,R_premise,321,0.39005233644859816,0.19683930581780776,0.375
reviewer2,Reject,S_depth,321,0.45338411214953267,0.13493033490671172,0.5
reviewer2,Reject,DoA_score,321,0.17368286604361372,0.1029769603443417,0.1569
reviewer2,Reject,Total_Claims,321,28.598130841121495,12.233810587683918,30.0
reviewer2,Reject,Total_Premises,321,18.289719626168225,11.826355111937273,16.0
reviewer2,Reject,n_arcs,322,21.593167701863354,8.630472884410713,23.0
reviewer2,Reject,n_weaknesses,322,9.18944099378882,5.608028318224039,10.0
reviewer2,Reject,n_strengths,322,3.487577639751553,2.4573941511695905,4.0
reviewer2,Reject,MCS,289,0.574312802768166,0.1103285636341539,0.581
reviewer2,Reject,AR,289,0.7896882352941176,0.17910924040931,0.8
reviewer2,Reject,SD,289,0.04752145328719723,0.08628712620819813,0.0
reviewer2,Reject,CD,289,0.5837861591695502,0.28830829614704234,0.6154
reviewer2,Reject,D1_actionability_mean,289,1.2003923875432525,0.3578763669747857,1.1923
reviewer2,Reject,D3_justification_mean,289,0.9501782006920415,0.4177384162594739,0.9545
reviewer2,Reject,D4_solution_mean,289,0.2725484429065744,0.240698788410658,0.2333
reviewer2,Reject,D5_tone_mean,289,1.5543747404844293,0.49008746004329257,1.5
sea,Accept,Total_Valid_Flaws_Found,678,4.228613569321534,2.4685809727130104,4.0
sea,Accept,Critical_Recall,470,0.22464106382978724,0.2751968161659283,0.125
sea,Accept,Minor_Recall,677,0.2494141802067947,0.1526176732142202,0.2222
sea,Accept,nCPS,678,0.9758463126843657,0.09300821762729554,1.0
sea,Accept,Raw_CPS,678,3.4523786135693215,1.6074048411639146,3.2619
sea,Accept,Total_Arguments,678,3.9808259587020647,2.0208480375662083,4.0
sea,Accept,R_premise,678,0.3838597345132743,0.2150316293273048,0.3846
sea,Accept,S_depth,678,0.4682541297935104,0.12308199176305715,0.5
sea,Accept,DoA_score,678,0.18683849557522125,0.1059372265094302,0.1875
sea,Accept,Total_Claims,678,12.34070796460177,5.156100409520083,12.0
sea,Accept,Total_Premises,678,7.896755162241888,5.1222532519574795,7.0
sea,Accept,n_arcs,678,15.337758112094395,5.40496699628373,15.0
sea,Accept,n_weaknesses,678,3.9587020648967552,2.2863165172093445,3.0
sea,Accept,n_strengths,678,4.320058997050148,2.831962328787109,4.0
sea,Accept,MCS,675,0.4994152592592593,0.09211608317052443,0.4842
sea,Accept,AR,675,0.6275084444444444,0.2320900835603334,0.5882
sea,Accept,SD,675,0.04098162962962963,0.11024107621291043,0.0
sea,Accept,CD,675,0.32821807407407405,0.2544188082072139,0.2857
sea,Accept,D1_actionability_mean,675,0.9003528888888889,0.4017245942396518,0.8333
sea,Accept,D3_justification_mean,675,0.4701782222222222,0.4101235821020798,0.4
sea,Accept,D4_solution_mean,675,0.3649474074074074,0.283224111707438,0.2857
sea,Accept,D5_tone_mean,675,1.5973226666666667,0.2447263518799131,1.6
sea,Reject,Total_Valid_Flaws_Found,321,4.190031152647975,1.969619331628952,4.0
sea,Reject,Critical_Recall,267,0.21852134831460673,0.26504818733619984,0.125
sea,Reject,Minor_Recall,321,0.24281401869158878,0.13920010334626964,0.2222
sea,Reject,nCPS,321,0.9785423676012461,0.04422510259317605,1.0
sea,Reject,Raw_CPS,321,3.577473208722741,1.6223020184578716,3.2619
sea,Reject,Total_Arguments,321,3.9781931464174454,1.967586840542974,4.0
sea,Reject,R_premise,322,0.37554068322981365,0.19989318344635165,0.4
sea,Reject,S_depth,322,0.44999472049689443,0.13622928378363444,0.5
sea,Reject,DoA_score,322,0.17950062111801243,0.09833509592183093,0.1875
sea,Reject,Total_Claims,322,12.475155279503106,5.006631503324473,12.0
sea,Reject,Total_Premises,322,7.478260869565218,4.370086587138416,7.0
sea,Reject,n_arcs,322,14.5527950310559,5.328347304592231,14.0
sea,Reject,n_weaknesses,322,4.040372670807454,2.5038755973692575,3.0
sea,Reject,n_strengths,322,4.195652173913044,2.7698161218833834,4.0
sea,Reject,MCS,321,0.49504984423676,0.09360747637228642,0.4818
sea,Reject,AR,321,0.638791277258567,0.23686711949672545,0.6
sea,Reject,SD,321,0.04042741433021807,0.09185472495253533,0.0
sea,Reject,CD,321,0.3219570093457944,0.2634929482377622,0.25
sea,Reject,D1_actionability_mean,321,0.9105146417445484,0.41391943155184124,0.8462
sea,Reject,D3_justification_mean,321,0.4571803738317758,0.40083384465369165,0.3571
sea,Reject,D4_solution_mean,321,0.3783666666666667,0.2745736041650156,0.2963
sea,Reject,D5_tone_mean,321,1.5825984423676012,0.25553769199242643,1.5833
tree,Accept,Total_Valid_Flaws_Found,677,5.750369276218612,2.302176872995994,6.0
tree,Accept,Critical_Recall,499,0.31380340681362723,0.334292712092035,0.25
tree,Accept,Minor_Recall,675,0.3192062222222222,0.14643006074982293,0.3077
tree,Accept,nCPS,677,0.9729469719350075,0.06857468293390716,1.0
tree,Accept,Raw_CPS,677,4.331452437223042,1.5976280482098277,4.1925
tree,Accept,Total_Arguments,677,5.360413589364845,1.8605445074476865,5.0
tree,Accept,R_premise,678,0.3240705014749262,0.15929454277840172,0.3103
tree,Accept,S_depth,678,0.44419705014749267,0.12160241274731327,0.5
tree,Accept,DoA_score,678,0.14792802359882004,0.08314794122119278,0.1379
tree,Accept,Total_Claims,678,19.553097345132745,7.646702931632106,21.0
tree,Accept,Total_Premises,678,8.9070796460177,4.940285368673331,8.0
tree,Accept,n_arcs,678,20.446902654867255,6.667630364371332,22.0
tree,Accept,n_weaknesses,678,8.200589970501476,5.60975092246792,10.0
tree,Accept,n_strengths,678,2.9454277286135695,2.580743605398943,4.0
tree,Accept,MCS,657,0.48870852359208516,0.1278772466141959,0.4789
tree,Accept,AR,657,0.7711432267884323,0.18024772009129145,0.7407
tree,Accept,SD,657,0.04775829528158296,0.130096961830695,0.0
tree,Accept,CD,657,0.3293015220700152,0.29264531463976423,0.2632
tree,Accept,D1_actionability_mean,657,1.0467060882800607,0.2872627403711788,1.0
tree,Accept,D3_justification_mean,657,0.6520167427701674,0.4809014448811363,0.5
tree,Accept,D4_solution_mean,657,0.3668563165905632,0.3571087346712273,0.25
tree,Accept,D5_tone_mean,657,1.2889456621004565,0.6016991680199837,1.4
tree,Reject,Total_Valid_Flaws_Found,321,6.059190031152648,2.190801358384715,6.0
tree,Reject,Critical_Recall,262,0.26867938931297713,0.2860837289268891,0.2
tree,Reject,Minor_Recall,321,0.3477299065420561,0.15296320792204815,0.3333
tree,Reject,nCPS,321,0.9713747663551402,0.04593530319942783,1.0
tree,Reject,Raw_CPS,321,4.509139563862928,1.499953530892227,4.5794
tree,Reject,Total_Arguments,321,5.4953271028037385,1.7626710827021566,5.0
tree,Reject,R_premise,322,0.3523257763975155,0.15167824606842015,0.3425
tree,Reject,S_depth,322,0.46229223602484465,0.0986804861700015,0.5
tree,Reject,DoA_score,322,0.16441490683229815,0.08162683932745052,0.1588
tree,Reject,Total_Claims,322,18.31366459627329,7.863579812240598,20.0
tree,Reject,Total_Premises,322,9.319875776397515,4.721546289243331,9.0
tree,Reject,n_arcs,322,21.071428571428573,5.907215383872106,22.0
tree,Reject,n_weaknesses,322,8.801242236024844,5.586833515723926,11.0
tree,Reject,n_strengths,322,2.919254658385093,2.384987196761557,3.0
tree,Reject,MCS,316,0.47850854430379747,0.11733166539575275,0.4729
tree,Reject,AR,316,0.7802490506329114,0.16035476809215712,0.7633000000000001
tree,Reject,SD,316,0.04163955696202532,0.13431256858936522,0.0
tree,Reject,CD,316,0.2856705696202531,0.25680506149079996,0.24
tree,Reject,D1_actionability_mean,316,1.0400022151898736,0.2503291318425517,1.0
tree,Reject,D3_justification_mean,316,0.6144443037974684,0.44106582721369864,0.469
tree,Reject,D4_solution_mean,316,0.34149367088607596,0.33834516182626834,0.25
tree,Reject,D5_tone_mean,316,1.255807594936709,0.5919063268923129,1.3684
